datetime,language,question,answer,sources
2026-06-08 14:25:30,ru,Забыл пароль от аккаунта,"Если вы забыли пароль от аккаунта Faktura.uz, вы можете восстановить его, следуя этим шагам: **Краткий ответ** Для восстановления пароля используйте функцию ""Забыли пароль?"" на странице входа, введя свой email. **Что можно проверить** 1. На главной странице Faktura.uz нажмите кнопку «Войти» (расположена в правом верхнем углу). 2. На странице входа в систему найдите ссылку «Забыли пароль?» или аналогичную и нажмите на нее. 3. Вам будет предложено ввести адрес электронной почты, связанный с вашим аккаунтом. Введите его и отправьте запрос. 4. Проверьте свою почту: на указанный адрес будет отправлено письмо с инструкциями по восстановлению пароля. Следуйте этим инструкциям. 5. После перехода по ссылке из письма вы сможете создать новый пароль для вашего аккаунта. Если доступ восстановить не удалось, вы можете обратиться в поддержку Faktura.uz по номеру: [phone]. **Источник / основание из базы** SOURCE 1, SOURCE 2",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-08 14:26:35,ru,Как создать счет-фактуру,"Чтобы создать счет-фактуру: **Краткий ответ:** Вы можете создать счет-фактуру через ""Рабочий стол"" или боковое меню, выбрав соответствующий шаблон и заполнив необходимые данные. **Что можно проверить:** 1. **Начало создания:** Перейдите во вкладку ""Рабочий стол"" или откройте раздел ""Документы"" в боковом меню системы, затем выберите ""Создать документ"". 2. **Выбор шаблона:** Нажмите на кнопку ""Счет-фактура"" и выберите необходимый шаблон, например, ""Счет-фактура ФАРМ (ПКМ № 489)"" или ""Счет-фактура акциз (ПКМ № 489)"". 3. **Заполнение основных данных:** * Укажите номер и дату счета-фактуры, а также данные договора. * Проверьте тип счет-фактуры (по умолчанию ""Стандартный"", но его можно изменить). * В поле ""ИНН / ПИНФЛ покупателя"" укажите ИНН или название организации; остальные данные заполнятся автоматически. 4. **Заполнение табличной части:** * В поле ""ИКПУ и наименование товаров (работ, услуг)"" выберите нужный код. Если кода нет, его можно добавить в разделе ""Настройки"" -> ""ИКПУ коды"". * Заполните поле ""Описание товаров (работ, услуг)"". * Выберите единицу измерения. * Выберите происхождение товара (собственное производство, перепродажа, услуга, не участвую). Автоматический выбор можно настроить во вкладке ""Настройки"". * Чтобы добавить новую строку, нажмите на значок «+» или кнопку «Добавить ещё». 5. **Указание ответственных лиц:** * Укажите руководителя и главного бухгалтера организации. Их можно выбрать из списка добавленных сотрудников или ввести Ф.И.О. вручную. Автоматическое заполнение этих полей можно настроить в разделе «Настройки», затем в «Реестры». 6. **Сохранение:** Нажмите на кнопку «Создать документ» в правом нижнем углу для сохранения данных. Рядом расположена кнопка «Просмотр» для предварительного просмотра. **Источник / основание из базы:** * SOURCE 1: Счет-фактура акциз (ПКМ № 489) * SOURCE 2: Счет-фактура ФАРМ(ПКМ № 489) * SOURCE 3: Счет-фактура ФАРМ(ПКМ № 489) * SOURCE 5: Счет-фактура акциз (ПКМ № 489)",Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf; Акт-сверки(Роуминг) – WIKI FAKTURA.pdf
2026-06-08 14:39:32,en,How to send document to counteragent,"To send a document to a counteragent, you can either send it directly after signing, or use the Hybrid Mail service. **What you can check:** 1. **For documents like invoices or contracts:** * After creating a document (e.g., an invoice or a contract), an window will open displaying the ready document. * In this window, you can sign the document using your EDS key. * After signing, you can then send the document to the buyer (counteragent). * *(Based on Source 1, Source 4)* 2. **Using Hybrid Mail:** * Fill in the ""Recipient (Full Name / Organization)"" and ""Recipient's address."" * Attach the document file (doc, docx, xls, xlsx, pdf, txt) that needs to be sent by clicking ""Choose file."" * Specify the ""Region and district"" of the recipient. * Click the ""Сохранить и отправить"" (Save and Send) button to complete the process and send the document. * *(Based on Source 2)*",Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf; Подразделения – WIKI FAKTURA.pdf; Договор(Роуминг) – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-08 14:40:59,ru,Как войти в аккаунт,"Для входа в аккаунт Faktura.uz выполните следующие действия: **Краткий ответ** 1. Откройте веб-браузер и перейдите на сайт: https://faktura.uz. 2. На главной странице нажмите кнопку «Войти» (она расположена в правом верхнем углу). 3. В открывшемся окне авторизации введите свои учетные данные (номер телефона или электронную почту и пароль) или используйте электронную цифровую подпись (ЭЦП), если вход связан с ней. **Что можно проверить (если возникли проблемы со входом)** Если у вас не получается войти в аккаунт, пожалуйста, проверьте следующее: * **Учетные данные:** Убедитесь, что вы правильно ввели номер телефона или адрес электронной почты, а также пароль. * **ЭЦП:** Если вы входите с помощью ЭЦП, проверьте, что ваш сертификат ЭЦП доступен на компьютере и корректно работает через программу e-imzo. * **Статус сотрудника:** Если вы являетесь сотрудником, уточните у администратора, был ли ваш аккаунт добавлен и активировали ли вы приглашение. **Как восстановить пароль (если вы его забыли)** Если вход не удается из-за забытого пароля: 1. На странице входа в систему найдите и нажмите ссылку «Забыли пароль?» или аналогичную. 2. Введите адрес электронной почты, который связан с вашим аккаунтом, и отправьте запрос. 3. Проверьте свою электронную почту. Вам придет письмо с инструкциями по восстановлению пароля. Следуйте этим инструкциям. 4. Перейдя по ссылке из письма, вы сможете создать новый пароль для своего аккаунта. Если доступ восстановить не удалось, вы можете обратиться в поддержку Faktura.uz по номеру: [phone]. **Источник / основание из базы:** * approved\_case:manual\_login\_001 * Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-08 14:41:42,ru,как настроить рассылку,"Чтобы настроить массовую рассылку в системе Faktura.uz, выполните следующие действия: **Краткий ответ:** Вы можете создать массовую рассылку через ""Рабочий стол"" или раздел ""Сообщения"" в боковом меню, затем указать название, загрузить документ и выбрать тип импорта контрагентов. Рассылка может быть в форматах внутреннего документа, гибридной почты, SMS или электронных писем. **Что можно проверить / Как настроить:** 1. **Доступ к функции:** В системе Faktura.uz перейдите на вкладку ""Рабочий стол"" или откройте раздел ""Сообщения"" в боковом меню и выберите ""Массовая рассылка"". 2. **Формат рассылки:** Определите, в каком виде вы хотите отправить рассылку: * **Внутренний документ:** Выберите формат ""Документ"". Откроется окно, где вы сможете загрузить необходимый файл. * **Гибридная почта:** (Отправка документов как в электронном, так и в бумажном виде). * **SMS-сообщения.** * **Электронные письма:** Направляются непосредственно на электронный адрес контрагента. 3. **Шаги по отправке (для внутреннего документа):** * Укажите название рассылки для удобной идентификации. * Загрузите необходимый документ с вашего компьютера. Поддерживаемые форматы: DOC, DOCX, XLS, XLSX, PDF, TXT, HTML. * Выберите тип импорта контрагентов, например, ""Моим контрагентам"". **Источник / основание из базы:** * SOURCE 5: ""Рассылку в системе Faktura.uz можно создать во вкладке “Рабочий стол” или через боковое меню системы, открыв раздел “Сообщения” (Массовая рассылка)."" * SOURCE 1: ""Рассылку можно осуществить в различных форматах: в виде внутреннего документа, гибридной почты, SMS-сообщений, а также электронных писем..."", ""Для формирования рассылки в виде внутреннего документа... необходимо выбрать формат рассылки “Документ”... Откроется окно, в котором вы сможете загрузить необходимый файл..."", ""Для отправки рассылки выполните следующие шаги: 1. Укажите название рассылки... 2. Загрузите необходимый документ... Поддерживаемые форматы: DOC, DOCX, XLS, XLSX, PDF, TXT, HTML. 3. Выберите тип импорта контрагентов: – “Моим контрагентам” — рассылка"" * SOURCE 2: Описание создания гибридной почты (перейдите в раздел ""Документы"" - ""Гибридная почта"", нажмите ""Создать гибридную почту"").",Массовая рассылка – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf; Оповещение – WIKI FAKTURA.pdf
2026-06-08 14:42:33,uz,Xodimni qanday qo'shish kerak,"Hozirgi bilimlar bazasida xodimni qanday qo'shish bo'yicha aniq ko'rsatma mavjud emas. **Nima qilish mumkin:** Ma'lumotlar bazasida ""Sotrudniki"" (Xodimlar) bo'limi mavjud, ammo xodim qo'shish uchun batafsil qadamlar keltirilmagan. Agar sizga ushbu masala bo'yicha yordam kerak bo'lsa, Faktura.uz qo'llab-quvvatlash xizmati bilan bog'lanishingiz mumkin. **Manba:** ""Sotrudniki – WIKI FAKTURA.pdf"" faylida xodimlar haqida umumiy ma'lumotlar bor, ammo qo'shish jarayoni batafsil yoritilmagan. Qo'llab-quvvatlash xizmati telefon raqami: [phone].",Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Подразделения – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf; Акт-сверки(Роуминг) – WIKI FAKTURA.pdf; Сотрудники – WIKI FAKTURA.pdf
2026-06-08 14:44:52,en,How to send document to counteragent,"To send a document to a counteragent, you generally follow these steps: **Brief Answer:** You can send documents to a counteragent after they are ready and signed, or by using the Hybrid Mail service. **What you can check:** * **For documents like Invoices or Contracts:** 1. Once your document (e.g., an invoice or contract) is ready and open, you will have the option to view it. 2. You can then sign the document using your EDS (Electronic Digital Signature) key. 3. After signing, you can send the document to the buyer/recipient. * **For sending documents via Hybrid Mail:** 1. Attach the document file (doc, docx, xls, xlsx, pdf, txt) that you need to send. 2. Specify the recipient's details, including their Full Name/Organization, Address, Region, and District. 3. Click the ""Save and send"" button to complete the process and send the document. **Source / Basis from the database:** * Source 1: ""Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf"" * Source 2: ""Гибридная почта – WIKI FAKTURA.pdf"" * Source 4: ""Договор(Роуминг) – WIKI FAKTURA.pdf""",Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf; Подразделения – WIKI FAKTURA.pdf; Договор(Роуминг) – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-08 14:54:41,ru,как создать сравнительный акт,"Краткий ответ: Для создания сравнительного акта (акта сверки) в системе Faktura.uz необходимо использовать вкладку ""Рабочий стол"" или раздел ""Документы"". Что можно проверить: 1. **Создание документа:** * Перейдите во вкладку ""Рабочий стол"". * Или через боковое меню системы откройте раздел ""Документы"" и выберите ""Создать документ"". 2. **Заполнение полей в редакторе акта сверки:** * Укажите номер и дату акта сверки. * Введите ИНН/ПИНФЛ партнера (название организации и ФИО директора заполнятся автоматически). * В разделе ""Описание"" название организации и ФИО директора также будут заполнены автоматически. * Заполните таблицу акта сверки, которая делится на два раздела: ""По данным Организации отправителя, сум"" и ""По данным Организации получателя, сум"". * Поля ""Итого по договору"", ""Сальдо конечное по договору"", ""Обороты за период"" и ""Сальдо конечное"" заполняются автоматически на основе введенных данных. Если требуется ручной ввод, нажмите кнопку ""Ручное вычисление"". * Для добавления новой строки в таблицу используйте кнопку «Добавить новую строку», для удаления — кнопку «Х» в нужной строке. Источник / основание из базы: SOURCE 1, SOURCE 2, SOURCE 5 (Акт-сверки(Роуминг) – WIKI FAKTURA.pdf)",Акт-сверки(Роуминг) – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-08 15:04:52,uz,Hisobga kirishda raqamli imzoni tanlash imkoniyati ko'rinmaydi.,"Faktura.uz ma'lumotlar bazasida tizimga kirishda raqamli imzo (ЭЦП) tanlash imkoniyati ko'rinmayotgani bo'yicha aniq ko'rsatma mavjud emas. Shu sababli, ushbu holatda nimalarni tekshirish yoki qanday harakat qilish bo'yicha amaliy tavsiyalar bera olmayman, chunki buning uchun kerakli ma'lumotlar bazamizda topilmadi.",Акт-сверки(Роуминг) – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf; Товарно-транспортная накладная – WIKI FAKTURA.pdf; Оповещение – WIKI FAKTURA.pdf
2026-06-08 15:10:16,ru,как отправить счет фактуру контрагенту,"Чтобы отправить счет-фактуру контрагенту: **Краткий ответ:** После того как счет-фактура создан и готов, его можно подписать электронной цифровой подписью (ЭЦП) и отправить покупателю. **Что можно проверить:** 1. Убедитесь, что счет-фактура готов и открыт в окне просмотра. 2. Найдите опцию для подписания документа ЭЦП ключом. 3. После подписания, используйте соответствующую кнопку для отправки документа покупателю. **Источник / основание из базы:** SOURCE 3: ""В этом окне [с готовым документом], вы можете просмотреть документ, отправить на Согласование, подписать (ЭЦП ключом) и отправить документ покупателю.""",Акт-сверки(Роуминг) – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf; Подразделения – WIKI FAKTURA.pdf
2026-06-08 15:11:32,ru,Как создать счет-фактуру,"AI-модель временно недоступна из-за высокой нагрузки. Пожалуйста, попробуйте повторить запрос позже.",Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf; Акт-сверки(Роуминг) – WIKI FAKTURA.pdf
2026-06-08 15:24:21,ru,не могу добавить номер для рассылки?,"К сожалению, в предоставленных инструкциях нет подробной информации о том, как добавить отдельный номер телефона для массовой рассылки. **Что можно проверить на основе доступной информации:** * Система Faktura.uz поддерживает массовую рассылку в виде SMS-сообщений. * При формировании рассылки предлагается выбрать тип импорта контрагентов, например, ""Моим контрагентам"". Это означает, что рассылка может быть отправлена контактам, которые уже есть в вашей базе. **Если в базе нет точной инструкции:** В базе знаний отсутствует точная инструкция по добавлению нового, индивидуального номера телефона, который не является вашим контрагентом, непосредственно для рассылки. **Источник / основание из базы:** * Массовая рассылка – WIKI FAKTURA.pdf (Source 1)",Массовая рассылка – WIKI FAKTURA.pdf; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Доверенность(Роуминг) – WIKI FAKTURA.pdf
2026-06-08 16:27:05,uz,k,"AI model hozircha yuqori yuklama sababli vaqtincha mavjud emas. Iltimos, birozdan keyin qayta urinib ko‘ring.",Оповещение – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf; Маршрутизация документов – WIKI FAKTURA.pdf; Массовая рассылка – WIKI FAKTURA.pdf
2026-06-08 16:27:52,uz,как создать ТТН,"TTN (Tovarno-transportnaya nakladnaya) yaratish uchun quyidagi amallarni bajaring: **Qisqa javob:** Faktura.uz tizimida TTN yaratish uchun bosh sahifadagi ""TTN"" tugmasini bosing yoki yon menyudagi ""Hujjatlar"" bo'limini ochib, so'ng ""Hujjat yaratish""ni tanlang va ro'yxatdan TTNni tanlang. **Nima qilish mumkin:** 1. **Kirish:** Tizimning bosh sahifasida ""TTN"" tugmasini bosing. Yoki yon menyudagi ""Hujjatlar"" bo'limini oching, so'ng ""Hujjat yaratish"" tugmasini bosing va ro'yxatdan ""TTN""ni tanlang. 2. **Shablonni tanlash:** ""TTN shabloni (yangi)""ni tanlang. Shablonni tanlagandan so'ng, TTN yaratish uchun redaktor ochiladi. 3. **Maydonlarni to'ldirish:** Redaktorda quyidagi maydonlarni to'ldirish kerak: * Tovarno-transportnaya nakladnayaning raqami va sanasi; * Shartnoma raqami va sanasi; * Tashish turini tanlash: * Ombordan omborga: bitta tashkilotning omborlari orasida tovarlarni tashish. * Sotuvchidan xaridorga: sotuvchidan xaridorga tovarlarni tashish. * Qayta ishlash / saqlash: keyinchalik qayta ishlash yoki vaqtincha saqlash uchun korxonaga tovarlarni tashish. * Yuk qabul qiluvchining INNini ko'rsating; * Ekspeditorni tanlang. 4. **Saqlash:** Ma'lumotlarni saqlash va TTNni yaratish uchun o'ng pastki burchakdagi ""Saqlash"" tugmasini bosing. **Manba / asos:** * SOURCE 1: Товарно-транспортная накладная – WIKI FAKTURA.pdf (1-sahifa) * SOURCE 2: Товарно-транспортная накладная – WIKI FAKTURA.pdf (2-sahifa) * SOURCE 3: Товарно-транспортная накладная – WIKI FAKTURA.pdf (6-sahifa)",Товарно-транспортная накладная – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Оповещение – WIKI FAKTURA.pdf
2026-06-08 16:30:23,en,как создатьТТН,"To create a Waybill (ТТН) in Faktura.uz, follow these steps: **Brief Answer:** You can create a Waybill by navigating to the ""TTN"" button on the main page or through the ""Documents"" section, then filling out the required fields in the editor. **What you can check:** 1. **Start Creation:** * On the system's main page, click the ""ТТН"" button. * Alternatively, open the ""Documents"" section in the side menu, then select ""Create document"" and choose ""ТТН"" from the list. 2. **Select Template:** * Choose the ""ТТН (new)"" template. 3. **Fill in Details:** * In the Waybill editor, you need to fill in the following fields: * Waybill number and date. * Contract number and date. * Type of transportation (e.g., ""From warehouse to warehouse"", ""From seller to buyer"", ""Processing / storage""). * Consignee's TIN (ИНН Грузополучателя). * Freight Forwarder (Экспедитор). 4. **Save:** * To save the data and create the Waybill, click the ""Save"" button in the lower right corner. **Source / Basis:** * SOURCE 2, Page 1, ""На главной странице системы нажмите на кнопку « ТТН » или откройте раздел « Документы » в боковом меню системы затем « Создать документ » и выберите из списка ТТН ."" * SOURCE 2, Page 2, ""Выберите шаблон ТТН ( новая )."" * SOURCE 1, Page 2, ""В редакторе ТТН необходимо заполнить следующие поля: 1. Номер и дату товарно - транспортной накладной; 2. Номер и дату договора; 3. Выбор типа перевозки; 4. Укажите ИНН Грузополучателя; 5. Выбор Экспедитора."" * SOURCE 3, Page 6, ""Для сохранения данных и создания ТТН нажмите на кнопку « Сохранить » в правом нижнем углу .""",Товарно-транспортная накладная – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Оповещение – WIKI FAKTURA.pdf
2026-06-08 16:37:33,ru,как создать ТТН,"AI-модель временно недоступна из-за высокой нагрузки. Пожалуйста, попробуйте повторить запрос позже.",Товарно-транспортная накладная – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Оповещение – WIKI FAKTURA.pdf
2026-06-08 16:47:04,uz,🇬🇧 English,"AI model hozircha yuqori yuklama sababli vaqtincha mavjud emas. Iltimos, birozdan keyin qayta urinib ko‘ring.",Подразделения – WIKI FAKTURA.pdf; Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Сотрудники – WIKI FAKTURA.pdf; Односторонний электронный счет-фактура – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
